Algorithm,FNMR.F.AmIndian,FMR.F.AmIndian,FNMR.F.Asian,FMR.F.Asian,FNMR.F.Black,FMR.F.Black,FNMR.F.White,FMR.F.White,FNMR.M.AmIndian,FMR.M.AmIndian,FNMR.M.Asian,FMR.M.Asian,FNMR.M.Black,FMR.M.Black,FNMR.M.White,FMR.M.White
cyberextruder-002,0.0909,0.000398107170553497,0.0709,7.94328234724282e-05,0.0699,0.000199526231496888,0.0824,1.25892541179417e-05,0.0793,6.30957344480193e-05,0.0521,1.58489319246111e-05,0.048,2.51188643150958e-05,0.0765,1e-05
didiglobalface-001,0.0033,0.000501187233627273,0.0052,3.16227766016838e-05,0.0011,7.94328234724282e-05,0.0021,1e-05,0.005,0.000199526231496888,0.0031,1e-05,0.0011,1e-05,0.0036,1e-05
everai.paravision-003,0.0072,0.000501187233627273,0.0066,1.58489319246111e-05,0.0012,1e-04,0.0028,1e-05,0.0066,0.000251188643150958,0.0033,1e-05,0.0013,1e-05,0.0043,1e-05
hr-001,0.0331,0.000630957344480193,0.0243,5.01187233627273e-05,0.0051,1e-04,0.0121,1e-05,0.0222,1e-04,0.0093,1e-05,0.003,1e-05,0.0091,1e-05
imperial-002,0.017,0.000501187233627273,0.0143,3.98107170553497e-05,0.0036,2.51188643150958e-05,0.0077,1e-05,0.0121,0.000251188643150958,0.0051,1.58489319246111e-05,0.0021,1e-05,0.0062,1e-05
itmo-005,0.045,0.000398107170553497,0.0307,3.98107170553497e-05,0.0099,0.000158489319246111,0.0209,1e-05,0.0266,0.000158489319246111,0.011,1.99526231496888e-05,0.0044,1.99526231496888e-05,0.0125,1e-05
siat-004,0.0275,0.000501187233627273,0.0147,1.99526231496888e-05,0.004,7.94328234724282e-05,0.0098,1e-05,0.0166,0.000158489319246111,0.0073,1e-05,0.0025,1e-05,0.0075,1e-05
visionlabs-006,0.0101,0.000398107170553497,0.0057,3.98107170553497e-05,0.0017,0.000125892541179417,0.0035,1e-05,0.0073,0.000199526231496888,0.0036,1e-05,0.0014,1.25892541179417e-05,0.0046,1e-05
cogent-003,0.0499,0.000501187233627273,0.0339,6.30957344480193e-05,0.0069,0.000125892541179417,0.0129,2.51188643150958e-05,0.0308,6.30957344480193e-05,0.0116,1e-05,0.004,1e-05,0.0099,1e-05
cogent-004,0.0479,0.000501187233627273,0.0307,6.30957344480193e-05,0.0065,0.000125892541179417,0.0121,3.98107170553497e-05,0.0291,5.01187233627273e-05,0.0107,1e-05,0.0038,1e-05,0.0094,1e-05
3divi-003,0.0654,0.000501187233627273,0.0466,1e-04,0.0211,1e-04,0.0384,1e-05,0.0453,1e-04,0.0218,1.99526231496888e-05,0.0129,1.25892541179417e-05,0.0276,1e-05
3divi-004,0.0442,0.000501187233627273,0.0332,5.01187233627273e-05,0.008,6.30957344480193e-05,0.0147,1e-05,0.0283,0.000158489319246111,0.0115,1e-05,0.0051,1e-05,0.0106,1e-05
adera-001,0.1053,2.51188643150958e-05,0.0994,1e-05,0.0614,0.000501187233627273,0.0836,7.94328234724282e-05,0.0859,1e-05,0.0631,1e-05,0.0377,0.000158489319246111,0.0597,3.16227766016838e-05
alchera_000,0.0343,0.000630957344480193,0.0263,3.98107170553497e-05,0.0097,5.01187233627273e-05,0.0174,1e-05,0.0238,7.94328234724282e-05,0.0116,1e-05,0.0057,1e-05,0.0137,1e-05
alchera_001,0.0391,0.000630957344480193,0.0292,3.98107170553497e-05,0.0105,7.94328234724282e-05,0.0191,1e-05,0.026,0.000125892541179417,0.0126,1e-05,0.006,1e-05,0.0143,1e-05
allgovision-000,0.0536,0.000501187233627273,0.0372,6.30957344480193e-05,0.0169,1e-04,0.0244,1e-05,0.0385,0.000125892541179417,0.0231,1e-05,0.0152,1e-05,0.0195,1e-05
alphaface-001,0.0055,0.000501187233627273,0.0069,3.16227766016838e-05,0.0021,3.98107170553497e-05,0.0044,1e-05,0.0061,0.000251188643150958,0.0035,1e-05,0.0015,1e-05,0.0046,1e-05
amplifiedgroup-001,0.4931,5.01187233627273e-05,0.4067,0.000316227766016838,0.4768,1.25892541179417e-05,0.5301,1e-05,0.4526,1e-05,0.3513,6.30957344480193e-05,0.02553,0.000316227766016838,0.4711,1e-05
anke-003,0.0312,0.000501187233627273,0.0203,3.16227766016838e-05,0.007,5.01187233627273e-05,0.014,1e-05,0.0163,0.000199526231496888,0.0072,1e-05,0.0035,1e-05,0.0094,1e-05
anke-004,0.0284,0.000630957344480193,0.0196,2.51188643150958e-05,0.0049,6.30957344480193e-05,0.0106,1e-05,0.0173,1e-04,0.0079,1e-05,0.0029,1e-05,0.0083,1e-05
anyvision-002,0.0867,0.000501187233627273,0.0633,7.94328234724282e-05,0.0435,0.000125892541179417,0.078,1e-05,0.0625,1e-04,0.0532,1.58489319246111e-05,0.0335,1.25892541179417e-05,0.0616,1e-05
anyvision-004,0.0417,0.000398107170553497,0.0295,3.98107170553497e-05,0.0134,0.000158489319246111,0.026,1e-05,0.0236,0.000125892541179417,0.0115,1.99526231496888e-05,0.0053,3.16227766016838e-05,0.0139,1e-05
aware-003,0.0942,0.000398107170553497,0.0694,0.000125892541179417,0.0479,0.000158489319246111,0.0846,1e-05,0.0646,6.30957344480193e-05,0.0395,3.16227766016838e-05,0.0268,2.51188643150958e-05,0.0585,1e-05
aware-004,0.087,0.000501187233627273,0.0598,1e-04,0.0366,0.000158489319246111,0.0765,1e-05,0.0586,5.01187233627273e-05,0.0331,3.16227766016838e-05,0.0204,1.58489319246111e-05,0.0519,1e-05
awiros-001,0.8884,0.000316227766016838,0.3499,0.000199526231496888,0.3923,0.000125892541179417,0.4318,3.16227766016838e-05,0.3807,5.01187233627273e-05,0.3377,3.98107170553497e-05,0.3596,1.99526231496888e-05,0.3893,1.58489319246111e-05
ayonix-000,0.3911,0.000158489319246111,0.3444,1e-04,0.3858,0.000398107170553497,0.4323,1.58489319246111e-05,0.3522,3.16227766016838e-05,0.3107,3.16227766016838e-05,0.3863,6.30957344480193e-05,0.384,1e-05
camvi-002,0.0243,0.000630957344480193,0.0184,3.98107170553497e-05,0.0063,6.30957344480193e-05,0.0125,1e-05,0.0165,0.000125892541179417,0.009,1e-05,0.0034,1e-05,0.0095,1e-05
camvi-004,0.0102,0.000125892541179417,0.0105,0.000398107170553497,0.0026,5.01187233627273e-05,0.0046,1.99526231496888e-05,0.0091,5.01187233627273e-05,0.0058,7.94328234724282e-05,0.0019,1e-05,0.0053,1e-05
ceiec-002,0.0189,0.000251188643150958,0.0194,7.94328234724282e-05,0.0066,0.000158489319246111,0.0102,3.16227766016838e-05,0.0168,0.000199526231496888,0.0108,3.98107170553497e-05,0.009,3.98107170553497e-05,0.0099,1e-05
chtface-001,1,1e-05,0.9983,1e-04,0.9999,1e-04,0.9999,7.94328234724282e-05,0.9999,3.16227766016838e-05,0.9998,0.000125892541179417,0.9999,0.000125892541179417,0.9998,0.000199526231496888
cognitec-000,0.053,0.000501187233627273,0.0354,7.94328234724282e-05,0.0109,1e-04,0.0146,1.58489319246111e-05,0.032,0.000125892541179417,0.0128,1.58489319246111e-05,0.0054,1e-05,0.011,1e-05
cognitec-001,0.0514,0.000501187233627273,0.0345,7.94328234724282e-05,0.0108,1e-04,0.0145,1.25892541179417e-05,0.0311,0.000125892541179417,0.0128,1.58489319246111e-05,0.0058,1e-05,0.0111,1e-05
ctbcbank-000,0.0387,0.000630957344480193,0.026,3.98107170553497e-05,0.0103,6.30957344480193e-05,0.0189,1e-05,0.0278,0.000125892541179417,0.0126,1e-05,0.0061,1e-05,0.0144,1e-05
cyberextruder-001,0.238,0.000199526231496888,0.2139,5.01187233627273e-05,0.223,0.000316227766016838,0.2786,1e-05,0.2119,3.98107170553497e-05,0.1729,2.51188643150958e-05,0.1633,0.000125892541179417,0.2413,1e-05
cyberlink-002,0.0352,0.000630957344480193,0.0232,3.98107170553497e-05,0.0077,6.30957344480193e-05,0.0149,1e-05,0.0232,1e-04,0.0109,1e-05,0.0043,1e-05,0.0112,1e-05
dahua-002,0.0267,2.51188643150958e-05,0.0072,0.000158489319246111,0.0364,0.000501187233627273,0.0126,1.99526231496888e-05,0.0117,1e-05,0.0067,1e-05,0.0264,0.000125892541179417,0.0113,1e-05
dahua-003,0.0163,0.000501187233627273,0.0122,1.99526231496888e-05,0.0037,6.30957344480193e-05,0.0054,1e-05,0.0134,0.000199526231496888,0.0084,1e-05,0.0033,1e-05,0.007,1e-05
deepsea-001,0.0438,0.000501187233627273,0.03,1.58489319246111e-05,0.0104,3.16227766016838e-05,0.0167,1.25892541179417e-05,0.0293,0.000251188643150958,0.0127,1e-05,0.0063,1.58489319246111e-05,0.0125,1e-05
df-001,0.0494,5.01187233627273e-05,0.0286,1e-04,0.0656,0.000501187233627273,0.0405,1e-05,0.0207,1e-05,0.0109,1e-05,0.0389,1e-04,0.0217,1e-05
dsk-000,0.2073,7.94328234724282e-05,0.1862,1e-05,0.1738,0.000398107170553497,0.2074,3.98107170553497e-05,0.1477,2.51188643150958e-05,0.1247,1e-05,0.1024,0.000199526231496888,0.1469,2.51188643150958e-05
einetworks-000,0.0335,0.000501187233627273,0.0277,3.98107170553497e-05,0.0064,7.94328234724282e-05,0.0135,1e-05,0.0225,0.000125892541179417,0.0101,1e-05,0.0037,1e-05,0.0101,1e-05
everai-002,0.0135,0.000501187233627273,0.0121,3.98107170553497e-05,0.0063,3.98107170553497e-05,0.01,1e-05,0.0108,0.000251188643150958,0.0057,1e-05,0.0032,1e-05,0.0074,1e-05
f8-001,0.0351,0.000501187233627273,0.0298,5.01187233627273e-05,0.0136,7.94328234724282e-05,0.0193,1e-05,0.0275,0.000125892541179417,0.0175,1e-05,0.013,1e-05,0.0171,1e-05
facesoft-000,0.0165,0.000501187233627273,0.0116,3.98107170553497e-05,0.0041,2.51188643150958e-05,0.0089,1e-05,0.0108,0.000199526231496888,0.0049,1.25892541179417e-05,0.0022,1e-05,0.0066,1e-05
gorilla-002,0.0622,0.000501187233627273,0.0456,6.30957344480193e-05,0.0271,6.30957344480193e-05,0.0469,1e-05,0.0371,0.000158489319246111,0.0201,2.51188643150958e-05,0.0138,1e-05,0.0295,1e-05
gorilla-003,0.0494,0.000630957344480193,0.0334,5.01187233627273e-05,0.0156,5.01187233627273e-05,0.0302,1e-05,0.0279,1e-04,0.0132,1.25892541179417e-05,0.0062,1e-05,0.0164,1e-05
hik-001,0.0157,0.000398107170553497,0.0134,3.98107170553497e-05,0.0039,0.000158489319246111,0.0079,5.01187233627273e-05,0.0128,0.000158489319246111,0.0062,1.58489319246111e-05,0.0025,1.99526231496888e-05,0.0073,1e-05
id3-004,0.0474,0.000630957344480193,0.0386,3.98107170553497e-05,0.0185,6.30957344480193e-05,0.0286,1e-05,0.0324,0.000125892541179417,0.0163,1e-05,0.0093,1e-05,0.0186,1e-05
idemia-003,0.0383,0.000158489319246111,0.0131,1e-04,0.0581,0.000398107170553497,0.024,1e-05,0.0146,3.16227766016838e-05,0.0063,1.25892541179417e-05,0.0348,6.30957344480193e-05,0.0154,1e-05
idemia-004,0.0549,0.000630957344480193,0.0354,5.01187233627273e-05,0.0112,0.000125892541179417,0.0236,1e-05,0.0341,6.30957344480193e-05,0.0142,1.58489319246111e-05,0.0058,1e-05,0.0154,1e-05
idemia-005,0.0371,0.000501187233627273,0.022,6.30957344480193e-05,0.0068,0.000199526231496888,0.0123,1.25892541179417e-05,0.0229,7.94328234724282e-05,0.0075,1e-05,0.0031,1.58489319246111e-05,0.0089,1e-05
iit-000,0.0979,0.000316227766016838,0.0715,0.000251188643150958,0.052,1.99526231496888e-05,0.0898,1.99526231496888e-05,0.0681,1e-04,0.0378,7.94328234724282e-05,0.0271,1e-05,0.06,1e-05
iit-001,0.0288,0.000630957344480193,0.0276,5.01187233627273e-05,0.0075,7.94328234724282e-05,0.0139,1e-05,0.0212,0.000125892541179417,0.0158,1e-05,0.0045,1e-05,0.0106,1e-05
imagus-000,0.0778,0.000501187233627273,0.048,6.30957344480193e-05,0.0304,1e-04,0.0519,1e-05,0.0516,0.000158489319246111,0.0282,1.58489319246111e-05,0.02,1e-05,0.0363,1e-05
imperial-000,0.021,0.000501187233627273,0.0166,2.51188643150958e-05,0.0043,6.30957344480193e-05,0.0091,1e-05,0.0148,0.000199526231496888,0.0063,1.25892541179417e-05,0.0023,1.99526231496888e-05,0.0071,1e-05
incode-003,0.0507,0.000501187233627273,0.0321,1.58489319246111e-05,0.0176,0.000199526231496888,0.043,1.25892541179417e-05,0.0335,7.94328234724282e-05,0.0175,1e-05,0.01,1e-05,0.0264,1e-05
incode-004,0.0234,0.000630957344480193,0.0179,2.51188643150958e-05,0.0062,6.30957344480193e-05,0.013,1e-05,0.0173,0.000125892541179417,0.0091,1e-05,0.0041,1e-05,0.0105,1e-05
innovatrics-004,0.0663,0.000501187233627273,0.0429,7.94328234724282e-05,0.0189,1e-04,0.0362,1e-05,0.0404,1e-04,0.0186,1.99526231496888e-05,0.0108,1e-05,0.0236,1e-05
innovatrics-006,0.0188,0.000501187233627273,0.0154,6.30957344480193e-05,0.0045,5.01187233627273e-05,0.0097,1e-05,0.0118,0.000158489319246111,0.0064,1e-05,0.0026,1e-05,0.0073,1e-05
intellicloudai-001,0.0398,0.000501187233627273,0.0256,6.30957344480193e-05,0.0067,1e-04,0.0143,1e-05,0.0238,0.000125892541179417,0.0097,1.58489319246111e-05,0.0036,1e-05,0.01,1e-05
intellifusion-001,0.0085,0.000316227766016838,0.0099,1e-04,0.0036,1e-04,0.0042,5.01187233627273e-05,0.008,0.000125892541179417,0.0047,7.94328234724282e-05,0.0023,3.98107170553497e-05,0.0053,1.99526231496888e-05
intellivision-001,0.1009,0.000501187233627273,0.0795,0.000125892541179417,0.0681,0.000125892541179417,0.0957,1e-05,0.0816,1e-04,0.0615,1.99526231496888e-05,0.0526,1e-05,0.0759,1e-05
intellivision-002,0.076,0.000501187233627273,0.0554,7.94328234724282e-05,0.0351,1e-04,0.0571,1e-05,0.0527,1e-04,0.0302,1.99526231496888e-05,0.0238,1e-05,0.0418,1e-05
