Algorithm,FNMR.F.AmIndian,FMR.F.AmIndian,FNMR.F.Asian,FMR.F.Asian,FNMR.F.Black,FMR.F.Black,FNMR.F.White,FMR.F.White,FNMR.M.AmIndian,FMR.M.AmIndian,FNMR.M.Asian,FMR.M.Asian,FNMR.M.Black,FMR.M.Black,FNMR.M.White,FMR.M.White
intelresearch-000,0.0581,0.000501187233627273,0.0437,7.94328234724282e-05,0.0206,0.000125892541179417,0.0451,2.51188643150958e-05,0.0307,1e-04,0.0163,1.58489319246111e-05,0.0083,1e-05,0.0259,1e-05
intsysmsu-000,0.0362,0.000630957344480193,0.027,3.16227766016838e-05,0.008,6.30957344480193e-05,0.0143,1e-05,0.0243,1e-04,0.0119,1e-05,0.0063,1e-05,0.012,1e-05
iqface-000,0.0226,0.000501187233627273,0.0206,3.98107170553497e-05,0.0055,6.30957344480193e-05,0.0116,1e-05,0.0186,0.000199526231496888,0.0094,1.25892541179417e-05,0.0034,1e-05,0.009,1e-05
isap-001,0.5025,1e-04,0.4133,7.94328234724282e-05,0.3417,0.000630957344480193,0.6053,1e-05,0.457,1.58489319246111e-05,0.3819,1.99526231496888e-05,0.3785,1.99526231496888e-05,0.5498,1e-05
isityou-000,0.6774,6.30957344480193e-05,0.613,3.16227766016838e-05,0.6458,0.000199526231496888,0.736,1.58489319246111e-05,0.6092,3.98107170553497e-05,0.56,2.51188643150958e-05,0.5709,0.000398107170553497,0.6339,1.99526231496888e-05
isystems-001,0.0448,0.000630957344480193,0.0337,3.98107170553497e-05,0.0103,7.94328234724282e-05,0.0183,1e-05,0.0299,7.94328234724282e-05,0.0131,1e-05,0.0064,1e-05,0.0142,1e-05
itmo-006,0.0427,0.000501187233627273,0.0313,2.51188643150958e-05,0.0082,0.000125892541179417,0.0176,1.58489319246111e-05,0.0263,0.000125892541179417,0.0112,1e-05,0.0041,1.58489319246111e-05,0.012,1e-05
kakao-002,0.0626,0.000316227766016838,0.0501,3.98107170553497e-05,0.0304,0.000398107170553497,0.0556,1.25892541179417e-05,0.0387,7.94328234724282e-05,0.0242,1.25892541179417e-05,0.0164,1.58489319246111e-05,0.0341,1e-05
kneron-003,0.0699,0.000501187233627273,0.0528,5.01187233627273e-05,0.0243,7.94328234724282e-05,0.0395,1e-05,0.0431,0.000125892541179417,0.0245,1e-05,0.0152,1e-05,0.0277,1e-05
lookman-002,0.0637,0.000501187233627273,0.0445,2.51188643150958e-05,0.0196,0.000125892541179417,0.0311,1.25892541179417e-05,0.0408,0.000125892541179417,0.0219,1e-05,0.012,2.51188643150958e-05,0.0215,1e-05
lookman-004,0.0554,0.000398107170553497,0.0366,2.51188643150958e-05,0.0093,0.000125892541179417,0.0154,2.51188643150958e-05,0.0351,0.000251188643150958,0.0171,1e-05,0.0078,1e-05,0.0129,1e-05
microfocus-001,0.5011,1e-04,0.4209,7.94328234724282e-05,0.4597,0.000251188643150958,0.5408,1.58489319246111e-05,0.4176,3.16227766016838e-05,0.352,3.16227766016838e-05,0.3224,0.000251188643150958,0.4381,1.99526231496888e-05
microfocus-002,0.3518,0.000125892541179417,0.2759,0.000158489319246111,0.3051,0.000251188643150958,0.3896,1.99526231496888e-05,0.3028,3.16227766016838e-05,0.2395,6.30957344480193e-05,0.2248,0.000158489319246111,0.3255,1e-05
mt-000,0.0227,0.000630957344480193,0.0172,3.98107170553497e-05,0.0051,7.94328234724282e-05,0.0107,1e-05,0.0154,0.000125892541179417,0.0069,1e-05,0.0029,1e-05,0.0082,1e-05
neurotechnology-006,0.0356,0.000630957344480193,0.0267,3.98107170553497e-05,0.0083,5.01187233627273e-05,0.0162,1e-05,0.0219,0.000125892541179417,0.0108,1e-05,0.0045,1e-05,0.0115,1e-05
nodeflux-001,0.6492,7.94328234724282e-05,0.6215,5.01187233627273e-05,0.7006,7.94328234724282e-05,0.7093,3.16227766016838e-05,0.6569,0.000158489319246111,0.6172,0.000158489319246111,0.7067,0.000158489319246111,0.6904,1e-04
nodeflux-002,0.0537,0.000630957344480193,0.0346,3.16227766016838e-05,0.0195,7.94328234724282e-05,0.0295,1e-05,0.0349,1e-04,0.0169,1e-05,0.0124,1e-05,0.0199,1e-05
ntechlab-006,0.0188,0.000398107170553497,0.0112,7.94328234724282e-05,0.0044,6.30957344480193e-05,0.0084,1.99526231496888e-05,0.0125,0.000199526231496888,0.0051,3.98107170553497e-05,0.0024,2.51188643150958e-05,0.0068,1e-05
ntechlab-007,0.0174,0.000398107170553497,0.0131,3.16227766016838e-05,0.0037,7.94328234724282e-05,0.0075,1.25892541179417e-05,0.0118,0.000251188643150958,0.0056,1.99526231496888e-05,0.0023,1.99526231496888e-05,0.0064,1e-05
pittpatt-000,0.6558,1e-05,0.6088,1e-05,0.6347,7.94328234724282e-05,0.7136,1e-05,0.5657,1.99526231496888e-05,0.5169,1e-05,0.5053,0.000630957344480193,0.5968,1.58489319246111e-05
pixelall-002,0.0417,0.000501187233627273,0.0308,6.30957344480193e-05,0.0084,1e-04,0.0169,1e-05,0.0281,0.000125892541179417,0.0115,1e-05,0.0046,1e-05,0.0124,1e-05
psl-002,0.0242,0.000501187233627273,0.0208,5.01187233627273e-05,0.0063,1e-04,0.011,1e-04,0.0183,0.000125892541179417,0.0105,1e-05,0.0047,1e-05,0.0097,1e-05
psl-003,0.0179,0.000630957344480193,0.0148,1.99526231496888e-05,0.004,2.51188643150958e-05,0.0077,1e-05,0.0129,0.000199526231496888,0.0067,1e-05,0.0025,1e-05,0.0069,1e-05
rankone-006,0.9406,0.000251188643150958,0.8388,0.000199526231496888,0.8374,7.94328234724282e-05,0.838,5.01187233627273e-05,0.9377,1e-04,0.8373,6.30957344480193e-05,0.8352,1.99526231496888e-05,0.8374,1.58489319246111e-05
rankone-007,0.0536,0.000501187233627273,0.0347,0.000125892541179417,0.0096,3.16227766016838e-05,0.0169,1e-05,0.0321,0.000158489319246111,0.0132,3.98107170553497e-05,0.0048,1e-05,0.0114,1e-05
realnetworks-003,0.046,0.000398107170553497,0.0322,3.98107170553497e-05,0.0184,7.94328234724282e-05,0.031,2.51188643150958e-05,0.0277,0.000158489319246111,0.0132,3.16227766016838e-05,0.0078,7.94328234724282e-05,0.0183,1.58489319246111e-05
remarkai-000,0.0286,0.000630957344480193,0.0232,3.16227766016838e-05,0.0081,6.30957344480193e-05,0.0152,1e-05,0.021,0.000125892541179417,0.0112,1e-05,0.0045,1e-05,0.0114,1e-05
remarkai-001,0.0287,0.000630957344480193,0.0232,3.16227766016838e-05,0.0081,6.30957344480193e-05,0.0153,1e-05,0.0211,0.000125892541179417,0.0113,1e-05,0.0045,1e-05,0.0114,1e-05
rokid-000,0.0452,0.000501187233627273,0.0276,3.98107170553497e-05,0.0062,6.30957344480193e-05,0.0132,1e-05,0.0277,0.000199526231496888,0.0097,1e-05,0.0033,1e-05,0.0092,1e-05
saffe-001,0.5013,7.94328234724282e-05,0.438,0.000125892541179417,0.4894,0.000251188643150958,0.5859,1e-05,0.4582,2.51188643150958e-05,0.3916,7.94328234724282e-05,0.4124,0.000199526231496888,0.5136,1e-05
sensetime-002,0.0421,0.000398107170553497,0.0268,2.51188643150958e-05,0.0051,1e-04,0.0115,1e-05,0.026,0.000199526231496888,0.0111,1e-05,0.0038,1.25892541179417e-05,0.0097,1e-05
shaman-001,0.1632,0.000125892541179417,0.1317,0.000316227766016838,0.1633,5.01187233627273e-05,0.1717,1.25892541179417e-05,0.1261,7.94328234724282e-05,0.1113,0.000158489319246111,0.111,2.51188643150958e-05,0.1334,1e-05
shu-001,0.0179,0.000398107170553497,0.0204,2.51188643150958e-05,0.0159,0.000251188643150958,0.0126,3.98107170553497e-05,0.0143,7.94328234724282e-05,0.0094,1e-05,0.0067,3.16227766016838e-05,0.0102,1e-05
siat-002,0.0306,0.000398107170553497,0.0213,2.51188643150958e-05,0.0047,0.000158489319246111,0.01,1e-05,0.0183,0.000199526231496888,0.009,1e-05,0.0033,3.16227766016838e-05,0.0087,1e-05
sjtu-001,0.0207,0.000501187233627273,0.0112,6.30957344480193e-05,0.0117,7.94328234724282e-05,0.0099,3.16227766016838e-05,0.0145,1e-04,0.0074,2.51188643150958e-05,0.0042,1.99526231496888e-05,0.0111,1.99526231496888e-05
smilart-003,0.0884,0.000501187233627273,0.0656,6.30957344480193e-05,0.0404,0.000158489319246111,0.0622,1e-05,0.0556,0.000125892541179417,0.0304,2.51188643150958e-05,0.0235,1e-05,0.0411,1e-05
synesis-005,0.0465,0.000501187233627273,0.0282,3.98107170553497e-05,0.0142,6.30957344480193e-05,0.0219,1e-05,0.0332,0.000158489319246111,0.017,1e-05,0.0086,1e-05,0.0164,1e-05
tech5-002,0.0237,0.000398107170553497,0.0143,7.94328234724282e-05,0.0034,0.000125892541179417,0.01,2.51188643150958e-05,0.0188,1e-04,0.0078,3.16227766016838e-05,0.0027,3.16227766016838e-05,0.0084,1e-05
tech5-003,0.018,0.000501187233627273,0.0111,5.01187233627273e-05,0.0034,5.01187233627273e-05,0.0079,3.98107170553497e-05,0.0154,0.000125892541179417,0.0072,1.58489319246111e-05,0.0026,1.99526231496888e-05,0.0078,1e-05
tevian-004,0.033,0.000199526231496888,0.0181,7.94328234724282e-05,0.0062,0.000251188643150958,0.0175,1.25892541179417e-05,0.0169,1e-04,0.0063,6.30957344480193e-05,0.0027,1e-04,0.0095,1e-05
tevian-005,0.0117,0.000251188643150958,0.0082,5.01187233627273e-05,0.0024,0.000199526231496888,0.0043,1.25892541179417e-05,0.0083,0.000199526231496888,0.0041,1.58489319246111e-05,0.0023,7.94328234724282e-05,0.0052,1e-05
tiger-002,0.0785,0.000316227766016838,0.0548,0.000158489319246111,0.0492,0.000158489319246111,0.0775,1e-05,0.0556,0.000125892541179417,0.0321,5.01187233627273e-05,0.0294,1.58489319246111e-05,0.0597,1e-05
tiger-003,0.0327,0.000398107170553497,0.0209,7.94328234724282e-05,0.0109,0.000125892541179417,0.0186,1e-05,0.0184,1e-04,0.0088,2.51188643150958e-05,0.0047,1.58489319246111e-05,0.0121,1e-05
tongyi-005,0.0495,0.000398107170553497,0.0347,5.01187233627273e-05,0.0087,5.01187233627273e-05,0.015,3.98107170553497e-05,0.0305,0.000158489319246111,0.0116,2.51188643150958e-05,0.004,3.98107170553497e-05,0.0113,1e-05
toshiba-002,0.0308,0.000501187233627273,0.0223,5.01187233627273e-05,0.007,1e-04,0.014,1e-05,0.0225,0.000125892541179417,0.0111,1e-05,0.0041,1e-05,0.0104,1e-05
toshiba-003,0.03,0.000630957344480193,0.0225,6.30957344480193e-05,0.0071,5.01187233627273e-05,0.013,1e-05,0.0219,1e-04,0.0109,1.25892541179417e-05,0.004,1e-05,0.0098,1e-05
ulsee-001,0.0293,0.000630957344480193,0.0225,5.01187233627273e-05,0.008,7.94328234724282e-05,0.0142,1e-05,0.0212,1e-04,0.0095,1e-05,0.0047,1e-05,0.0112,1e-05
uluface-002,0.0256,0.000630957344480193,0.0219,1.99526231496888e-05,0.0058,5.01187233627273e-05,0.01,1.25892541179417e-05,0.0176,0.000125892541179417,0.0094,1e-05,0.0032,1e-05,0.0087,1e-05
upc-001,0.0406,0.000199526231496888,0.0319,1.99526231496888e-05,0.0078,0.000398107170553497,0.0173,2.51188643150958e-05,0.0271,6.30957344480193e-05,0.0109,1e-05,0.0047,3.16227766016838e-05,0.0147,1e-05
via-000,0.0545,0.000501187233627273,0.0345,3.98107170553497e-05,0.0123,1e-04,0.0224,1.25892541179417e-05,0.0334,0.000125892541179417,0.0136,1e-05,0.0061,1e-05,0.0151,1e-05
videonetics-001,0.4782,3.98107170553497e-05,0.3949,0.000251188643150958,0.4168,6.30957344480193e-05,0.5687,1e-05,0.481,1e-05,0.3797,5.01187233627273e-05,0.3167,0.000398107170553497,0.5551,1e-05
vigilantsolutions-006,0.0551,0.000316227766016838,0.035,0.000251188643150958,0.0135,3.98107170553497e-05,0.0209,1.58489319246111e-05,0.0323,6.30957344480193e-05,0.0138,6.30957344480193e-05,0.0066,1e-05,0.0132,1e-05
vigilantsolutions-007,0.052,0.000398107170553497,0.0317,0.000199526231496888,0.0107,6.30957344480193e-05,0.0181,1.99526231496888e-05,0.031,6.30957344480193e-05,0.0118,5.01187233627273e-05,0.0052,1e-05,0.0115,1e-05
vion-000,0.0613,0.000501187233627273,0.049,5.01187233627273e-05,0.0352,7.94328234724282e-05,0.028,1e-05,0.0525,0.000125892541179417,0.0416,1e-05,0.0478,1e-05,0.0333,1e-05
visionbox-000,0.0571,0.000501187233627273,0.0377,6.30957344480193e-05,0.013,1e-04,0.0245,1.25892541179417e-05,0.0346,0.000125892541179417,0.0154,1e-05,0.0067,1e-05,0.016,1e-05
visionbox-001,0.0509,0.000630957344480193,0.0341,3.98107170553497e-05,0.0083,7.94328234724282e-05,0.0173,1e-05,0.0311,0.000125892541179417,0.0127,1e-05,0.0048,1e-05,0.0121,1e-05
visionlabs-007,0.008,0.000501187233627273,0.0047,3.16227766016838e-05,0.0017,6.30957344480193e-05,0.0033,1e-05,0.0067,0.000199526231496888,0.0036,1e-05,0.0014,1e-05,0.0046,1e-05
vocord-006,0.025,0.000501187233627273,0.0204,3.16227766016838e-05,0.0041,7.94328234724282e-05,0.0102,1.58489319246111e-05,0.0157,0.000125892541179417,0.0073,1.25892541179417e-05,0.0025,1.25892541179417e-05,0.0077,1e-05
vocord-007,0.02,0.000501187233627273,0.0153,3.98107170553497e-05,0.0029,6.30957344480193e-05,0.0067,3.16227766016838e-05,0.0137,0.000199526231496888,0.0064,1.25892541179417e-05,0.0021,1e-05,0.0062,1e-05
winsense-000,0.039,0.000630957344480193,0.0323,6.30957344480193e-05,0.0097,6.30957344480193e-05,0.0174,1e-05,0.0253,1e-04,0.0108,1e-05,0.0051,1e-05,0.0118,1e-05
x.laboratory-000,0.062,0.000501187233627273,0.0393,2.51188643150958e-05,0.0103,1e-04,0.0187,1.25892541179417e-05,0.0407,0.000158489319246111,0.0166,1e-05,0.0069,1e-05,0.014,1e-05
yisheng-004,0.0964,0.000316227766016838,0.0658,0.000199526231496888,0.0388,0.000199526231496888,0.0924,1e-05,0.0812,1.99526231496888e-05,0.0467,3.16227766016838e-05,0.0308,1e-05,0.0827,1e-05
yitu-003,0.0396,0.000398107170553497,0.0304,2.51188643150958e-05,0.0045,3.16227766016838e-05,0.0107,1.58489319246111e-05,0.025,0.000316227766016838,0.0099,1.58489319246111e-05,0.0029,1.25892541179417e-05,0.0085,1e-05
